id,price,bedrooms,bathrooms,sq_ft,year_built,location,lot_size,garage_spaces,condition,school_rating
977,610226,3,1,1184,1981,rural,7811,1,excellent,3
978,645851,1,1,615,2009,suburban,1164,3,excellent,7
979,1037965,4,2,1360,2007,suburban,8060,1,good,1
980,951190,2,1,2503,2005,urban,4057,0,good,8
981,1027482,5,2,1192,1977,suburban,5428,2,poor,7
982,368938,2,1,1605,1950,urban,1402,0,fair,4
983,1507542,4,3,2871,1991,urban,9605,3,poor,5
984,960764,2,3,2661,1997,urban,9236,1,excellent,10
985,1234324,2,2,2292,1989,suburban,7349,1,good,1
986,949601,4,1,653,2012,rural,5157,0,poor,4
987,1084844,2,1,2400,2021,suburban,1867,0,excellent,1
988,1333706,3,3,1927,1953,urban,9210,3,fair,1
989,1021202,3,3,1789,1987,urban,1364,2,good,10
990,627317,2,1,814,1976,suburban,8467,3,poor,1
991,991040,5,1,1564,1958,urban,7571,2,fair,7
992,728400,4,1,604,1965,urban,1579,1,poor,7
993,839252,3,1,2424,2005,suburban,8674,2,excellent,4
994,1446468,5,1,2413,1980,suburban,9737,2,fair,2
995,686468,2,1,1716,1963,suburban,7468,1,poor,3
996,788730,5,2,1924,1974,urban,5150,1,fair,8
997,1123786,1,1,2901,1983,urban,4039,1,excellent,8
998,523590,3,3,2272,2016,rural,5137,3,fair,6
999,1146689,2,2,2460,1973,rural,1452,1,poor,10
1000,792869,4,1,2103,2022,suburban,7537,0,excellent,9
